,epoch,status,utc,pst
1045,1637619012000.0,0.0,2021-11-22 22:10:12,2021-11-22 08:40:12
1046,1637619072000.0,0.0,2021-11-22 22:11:12,2021-11-22 08:41:12
1047,1637619132000.0,0.0,2021-11-22 22:12:12,2021-11-22 08:42:12
1048,1637619192000.0,0.0,2021-11-22 22:13:12,2021-11-22 08:43:12
1049,1637619252000.0,0.0,2021-11-22 22:14:12,2021-11-22 08:44:12
1050,1637619312000.0,0.0,2021-11-22 22:15:12,2021-11-22 08:45:12
1051,1637619372000.0,0.0,2021-11-22 22:16:12,2021-11-22 08:46:12
1052,1637619432000.0,0.0,2021-11-22 22:17:12,2021-11-22 08:47:12
1053,1637619492000.0,0.0,2021-11-22 22:18:12,2021-11-22 08:48:12
1054,1637619552000.0,0.0,2021-11-22 22:19:12,2021-11-22 08:49:12
1055,1637619612000.0,0.0,2021-11-22 22:20:12,2021-11-22 08:50:12
1056,1637619672000.0,0.0,2021-11-22 22:21:12,2021-11-22 08:51:12
1057,1637619732000.0,0.0,2021-11-22 22:22:12,2021-11-22 08:52:12
1058,1637619792000.0,0.0,2021-11-22 22:23:12,2021-11-22 08:53:12
1059,1637619852000.0,0.0,2021-11-22 22:24:12,2021-11-22 08:54:12
1060,1637619912000.0,0.0,2021-11-22 22:25:12,2021-11-22 08:55:12
1061,1637619972000.0,0.0,2021-11-22 22:26:12,2021-11-22 08:56:12
1062,1637620032000.0,0.0,2021-11-22 22:27:12,2021-11-22 08:57:12
1063,1637620092000.0,0.0,2021-11-22 22:28:12,2021-11-22 08:58:12
1064,1637620152000.0,0.0,2021-11-22 22:29:12,2021-11-22 08:59:12
1065,1637620212000.0,0.0,2021-11-22 22:30:12,2021-11-22 09:00:12
1066,1637620272000.0,0.0,2021-11-22 22:31:12,2021-11-22 09:01:12
1067,1637620332000.0,0.0,2021-11-22 22:32:12,2021-11-22 09:02:12
1068,1637620392000.0,0.0,2021-11-22 22:33:12,2021-11-22 09:03:12
1069,1637620452000.0,0.0,2021-11-22 22:34:12,2021-11-22 09:04:12
1070,1637620512000.0,0.0,2021-11-22 22:35:12,2021-11-22 09:05:12
1071,1637620572000.0,0.0,2021-11-22 22:36:12,2021-11-22 09:06:12
1072,1637620632000.0,0.0,2021-11-22 22:37:12,2021-11-22 09:07:12
1073,1637620692000.0,0.0,2021-11-22 22:38:12,2021-11-22 09:08:12
1074,1637620752000.0,0.0,2021-11-22 22:39:12,2021-11-22 09:09:12
1075,1637620812000.0,0.0,2021-11-22 22:40:12,2021-11-22 09:10:12
1076,1637620872000.0,0.0,2021-11-22 22:41:12,2021-11-22 09:11:12
1077,1637620932000.0,0.0,2021-11-22 22:42:12,2021-11-22 09:12:12
1078,1637620992000.0,0.0,2021-11-22 22:43:12,2021-11-22 09:13:12
1079,1637621052000.0,0.0,2021-11-22 22:44:12,2021-11-22 09:14:12
1080,1637621112000.0,0.0,2021-11-22 22:45:12,2021-11-22 09:15:12
1081,1637621172000.0,0.0,2021-11-22 22:46:12,2021-11-22 09:16:12
1082,1637621232000.0,0.0,2021-11-22 22:47:12,2021-11-22 09:17:12
1083,1637621292000.0,0.0,2021-11-22 22:48:12,2021-11-22 09:18:12
1084,1637621352000.0,0.0,2021-11-22 22:49:12,2021-11-22 09:19:12
1085,1637621412000.0,0.0,2021-11-22 22:50:12,2021-11-22 09:20:12
1086,1637621472000.0,0.0,2021-11-22 22:51:12,2021-11-22 09:21:12
1087,1637621532000.0,0.0,2021-11-22 22:52:12,2021-11-22 09:22:12
1088,1637621592000.0,0.0,2021-11-22 22:53:12,2021-11-22 09:23:12
1089,1637621652000.0,0.0,2021-11-22 22:54:12,2021-11-22 09:24:12
1090,1637621712000.0,0.0,2021-11-22 22:55:12,2021-11-22 09:25:12
1091,1637621772000.0,0.0,2021-11-22 22:56:12,2021-11-22 09:26:12
1092,1637621832000.0,0.0,2021-11-22 22:57:12,2021-11-22 09:27:12
1093,1637621892000.0,0.0,2021-11-22 22:58:12,2021-11-22 09:28:12
1094,1637621952000.0,0.0,2021-11-22 22:59:12,2021-11-22 09:29:12
1095,1637622012000.0,0.0,2021-11-22 23:00:12,2021-11-22 09:30:12
1096,1637622072000.0,0.0,2021-11-22 23:01:12,2021-11-22 09:31:12
1097,1637622132000.0,0.0,2021-11-22 23:02:12,2021-11-22 09:32:12
1098,1637622192000.0,0.0,2021-11-22 23:03:12,2021-11-22 09:33:12
1099,1637622252000.0,0.0,2021-11-22 23:04:12,2021-11-22 09:34:12
1100,1637622312000.0,0.0,2021-11-22 23:05:12,2021-11-22 09:35:12
1101,1637622372000.0,0.0,2021-11-22 23:06:12,2021-11-22 09:36:12
1102,1637622432000.0,0.0,2021-11-22 23:07:12,2021-11-22 09:37:12
1103,1637622492000.0,0.0,2021-11-22 23:08:12,2021-11-22 09:38:12
1104,1637622552000.0,0.0,2021-11-22 23:09:12,2021-11-22 09:39:12
1105,1637622612000.0,0.0,2021-11-22 23:10:12,2021-11-22 09:40:12
1106,1637622672000.0,0.0,2021-11-22 23:11:12,2021-11-22 09:41:12
1107,1637622732000.0,0.0,2021-11-22 23:12:12,2021-11-22 09:42:12
1108,1637622792000.0,0.0,2021-11-22 23:13:12,2021-11-22 09:43:12
1109,1637622852000.0,0.0,2021-11-22 23:14:12,2021-11-22 09:44:12
1110,1637622912000.0,0.0,2021-11-22 23:15:12,2021-11-22 09:45:12
1111,1637622972000.0,0.0,2021-11-22 23:16:12,2021-11-22 09:46:12
1112,1637623032000.0,0.0,2021-11-22 23:17:12,2021-11-22 09:47:12
1113,1637623092000.0,0.0,2021-11-22 23:18:12,2021-11-22 09:48:12
1114,1637623152000.0,0.0,2021-11-22 23:19:12,2021-11-22 09:49:12
1115,1637623212000.0,0.0,2021-11-22 23:20:12,2021-11-22 09:50:12
1116,1637623272000.0,0.0,2021-11-22 23:21:12,2021-11-22 09:51:12
1117,1637623332000.0,0.0,2021-11-22 23:22:12,2021-11-22 09:52:12
1118,1637623392000.0,0.0,2021-11-22 23:23:12,2021-11-22 09:53:12
1119,1637623452000.0,0.0,2021-11-22 23:24:12,2021-11-22 09:54:12
1120,1637623512000.0,0.0,2021-11-22 23:25:12,2021-11-22 09:55:12
1121,1637623572000.0,0.0,2021-11-22 23:26:12,2021-11-22 09:56:12
1122,1637623632000.0,0.0,2021-11-22 23:27:12,2021-11-22 09:57:12
1123,1637623692000.0,0.0,2021-11-22 23:28:12,2021-11-22 09:58:12
1124,1637623752000.0,0.0,2021-11-22 23:29:12,2021-11-22 09:59:12
1125,1637623812000.0,0.0,2021-11-22 23:30:12,2021-11-22 10:00:12
1126,1637623872000.0,0.0,2021-11-22 23:31:12,2021-11-22 10:01:12
1127,1637623932000.0,0.0,2021-11-22 23:32:12,2021-11-22 10:02:12
1128,1637623992000.0,0.0,2021-11-22 23:33:12,2021-11-22 10:03:12
1129,1637624052000.0,0.0,2021-11-22 23:34:12,2021-11-22 10:04:12
1130,1637624112000.0,0.0,2021-11-22 23:35:12,2021-11-22 10:05:12
1131,1637624172000.0,0.0,2021-11-22 23:36:12,2021-11-22 10:06:12
1132,1637624232000.0,0.0,2021-11-22 23:37:12,2021-11-22 10:07:12
1133,1637624292000.0,0.0,2021-11-22 23:38:12,2021-11-22 10:08:12
1134,1637624352000.0,0.0,2021-11-22 23:39:12,2021-11-22 10:09:12
1135,1637624412000.0,0.0,2021-11-22 23:40:12,2021-11-22 10:10:12
1136,1637624472000.0,0.0,2021-11-22 23:41:12,2021-11-22 10:11:12
1137,1637624532000.0,0.0,2021-11-22 23:42:12,2021-11-22 10:12:12
1138,1637624592000.0,0.0,2021-11-22 23:43:12,2021-11-22 10:13:12
1139,1637624652000.0,0.0,2021-11-22 23:44:12,2021-11-22 10:14:12
1140,1637624712000.0,0.0,2021-11-22 23:45:12,2021-11-22 10:15:12
1141,1637624772000.0,0.0,2021-11-22 23:46:12,2021-11-22 10:16:12
1142,1637624832000.0,0.0,2021-11-22 23:47:12,2021-11-22 10:17:12
1143,1637624892000.0,0.0,2021-11-22 23:48:12,2021-11-22 10:18:12
1144,1637624952000.0,0.0,2021-11-22 23:49:12,2021-11-22 10:19:12
1145,1637625012000.0,0.0,2021-11-22 23:50:12,2021-11-22 10:20:12
1146,1637625072000.0,0.0,2021-11-22 23:51:12,2021-11-22 10:21:12
1147,1637625132000.0,0.0,2021-11-22 23:52:12,2021-11-22 10:22:12
1148,1637625192000.0,0.0,2021-11-22 23:53:12,2021-11-22 10:23:12
1149,1637625252000.0,0.0,2021-11-22 23:54:12,2021-11-22 10:24:12
1150,1637625312000.0,0.0,2021-11-22 23:55:12,2021-11-22 10:25:12
1151,1637625372000.0,0.0,2021-11-22 23:56:12,2021-11-22 10:26:12
1152,1637625432000.0,0.0,2021-11-22 23:57:12,2021-11-22 10:27:12
1153,1637625492000.0,0.0,2021-11-22 23:58:12,2021-11-22 10:28:12
1154,1637625552000.0,0.0,2021-11-22 23:59:12,2021-11-22 10:29:12
1155,1637625612000.0,0.0,2021-11-23 00:00:12,2021-11-22 10:30:12
1156,1637625672000.0,0.0,2021-11-23 00:01:12,2021-11-22 10:31:12
1157,1637625732000.0,0.0,2021-11-23 00:02:12,2021-11-22 10:32:12
1158,1637625792000.0,0.0,2021-11-23 00:03:12,2021-11-22 10:33:12
1159,1637625852000.0,0.0,2021-11-23 00:04:12,2021-11-22 10:34:12
1160,1637625912000.0,0.0,2021-11-23 00:05:12,2021-11-22 10:35:12
1161,1637625972000.0,0.0,2021-11-23 00:06:12,2021-11-22 10:36:12
1162,1637626032000.0,0.0,2021-11-23 00:07:12,2021-11-22 10:37:12
1163,1637626092000.0,0.0,2021-11-23 00:08:12,2021-11-22 10:38:12
1164,1637626152000.0,0.0,2021-11-23 00:09:12,2021-11-22 10:39:12
1165,1637626212000.0,0.0,2021-11-23 00:10:12,2021-11-22 10:40:12
1166,1637626272000.0,0.0,2021-11-23 00:11:12,2021-11-22 10:41:12
1167,1637626332000.0,0.0,2021-11-23 00:12:12,2021-11-22 10:42:12
1168,1637626392000.0,0.0,2021-11-23 00:13:12,2021-11-22 10:43:12
1169,1637626452000.0,0.0,2021-11-23 00:14:12,2021-11-22 10:44:12
1170,1637626512000.0,0.0,2021-11-23 00:15:12,2021-11-22 10:45:12
1171,1637626572000.0,0.0,2021-11-23 00:16:12,2021-11-22 10:46:12
1172,1637626632000.0,0.0,2021-11-23 00:17:12,2021-11-22 10:47:12
1173,1637626692000.0,0.0,2021-11-23 00:18:12,2021-11-22 10:48:12
1174,1637626752000.0,0.0,2021-11-23 00:19:12,2021-11-22 10:49:12
1175,1637626812000.0,0.0,2021-11-23 00:20:12,2021-11-22 10:50:12
1176,1637626872000.0,0.0,2021-11-23 00:21:12,2021-11-22 10:51:12
1177,1637626932000.0,0.0,2021-11-23 00:22:12,2021-11-22 10:52:12
1178,1637626992000.0,0.0,2021-11-23 00:23:12,2021-11-22 10:53:12
1179,1637627052000.0,0.0,2021-11-23 00:24:12,2021-11-22 10:54:12
1180,1637627112000.0,0.0,2021-11-23 00:25:12,2021-11-22 10:55:12
1181,1637627172000.0,0.0,2021-11-23 00:26:12,2021-11-22 10:56:12
1182,1637627232000.0,0.0,2021-11-23 00:27:12,2021-11-22 10:57:12
1183,1637627292000.0,0.0,2021-11-23 00:28:12,2021-11-22 10:58:12
1184,1637627352000.0,0.0,2021-11-23 00:29:12,2021-11-22 10:59:12
1185,1637627412000.0,0.0,2021-11-23 00:30:12,2021-11-22 11:00:12
1186,1637627472000.0,0.0,2021-11-23 00:31:12,2021-11-22 11:01:12
1187,1637627532000.0,0.0,2021-11-23 00:32:12,2021-11-22 11:02:12
1188,1637627592000.0,0.0,2021-11-23 00:33:12,2021-11-22 11:03:12
1189,1637627652000.0,0.0,2021-11-23 00:34:12,2021-11-22 11:04:12
1190,1637627712000.0,0.0,2021-11-23 00:35:12,2021-11-22 11:05:12
1191,1637627772000.0,0.0,2021-11-23 00:36:12,2021-11-22 11:06:12
1192,1637627832000.0,0.0,2021-11-23 00:37:12,2021-11-22 11:07:12
1193,1637627892000.0,0.0,2021-11-23 00:38:12,2021-11-22 11:08:12
1194,1637627952000.0,0.0,2021-11-23 00:39:12,2021-11-22 11:09:12
1195,1637628012000.0,0.0,2021-11-23 00:40:12,2021-11-22 11:10:12
1196,1637628072000.0,0.0,2021-11-23 00:41:12,2021-11-22 11:11:12
1197,1637628132000.0,0.0,2021-11-23 00:42:12,2021-11-22 11:12:12
1198,1637628192000.0,0.0,2021-11-23 00:43:12,2021-11-22 11:13:12
1199,1637628252000.0,0.0,2021-11-23 00:44:12,2021-11-22 11:14:12
1200,1637628312000.0,0.0,2021-11-23 00:45:12,2021-11-22 11:15:12
1201,1637628372000.0,0.0,2021-11-23 00:46:12,2021-11-22 11:16:12
1202,1637628432000.0,0.0,2021-11-23 00:47:12,2021-11-22 11:17:12
1203,1637628492000.0,0.0,2021-11-23 00:48:12,2021-11-22 11:18:12
1204,1637628552000.0,0.0,2021-11-23 00:49:12,2021-11-22 11:19:12
1205,1637628612000.0,0.0,2021-11-23 00:50:12,2021-11-22 11:20:12
1206,1637628672000.0,0.0,2021-11-23 00:51:12,2021-11-22 11:21:12
1207,1637628732000.0,0.0,2021-11-23 00:52:12,2021-11-22 11:22:12
1208,1637628792000.0,0.0,2021-11-23 00:53:12,2021-11-22 11:23:12
1209,1637628852000.0,0.0,2021-11-23 00:54:12,2021-11-22 11:24:12
1210,1637628912000.0,0.0,2021-11-23 00:55:12,2021-11-22 11:25:12
1211,1637628972000.0,0.0,2021-11-23 00:56:12,2021-11-22 11:26:12
1212,1637629032000.0,0.0,2021-11-23 00:57:12,2021-11-22 11:27:12
1213,1637629092000.0,0.0,2021-11-23 00:58:12,2021-11-22 11:28:12
1214,1637629152000.0,0.0,2021-11-23 00:59:12,2021-11-22 11:29:12
1215,1637629212000.0,0.0,2021-11-23 01:00:12,2021-11-22 11:30:12
1216,1637629272000.0,0.0,2021-11-23 01:01:12,2021-11-22 11:31:12
1217,1637629332000.0,0.0,2021-11-23 01:02:12,2021-11-22 11:32:12
1218,1637629392000.0,0.0,2021-11-23 01:03:12,2021-11-22 11:33:12
1219,1637629452000.0,0.0,2021-11-23 01:04:12,2021-11-22 11:34:12
1220,1637629512000.0,0.0,2021-11-23 01:05:12,2021-11-22 11:35:12
1221,1637629572000.0,0.0,2021-11-23 01:06:12,2021-11-22 11:36:12
1222,1637629632000.0,0.0,2021-11-23 01:07:12,2021-11-22 11:37:12
1223,1637629692000.0,0.0,2021-11-23 01:08:12,2021-11-22 11:38:12
1224,1637629752000.0,0.0,2021-11-23 01:09:12,2021-11-22 11:39:12
1225,1637629812000.0,0.0,2021-11-23 01:10:12,2021-11-22 11:40:12
1226,1637629872000.0,0.0,2021-11-23 01:11:12,2021-11-22 11:41:12
1227,1637629932000.0,0.0,2021-11-23 01:12:12,2021-11-22 11:42:12
1228,1637629992000.0,0.0,2021-11-23 01:13:12,2021-11-22 11:43:12
1229,1637630052000.0,0.0,2021-11-23 01:14:12,2021-11-22 11:44:12
1230,1637630112000.0,0.0,2021-11-23 01:15:12,2021-11-22 11:45:12
1231,1637630172000.0,0.0,2021-11-23 01:16:12,2021-11-22 11:46:12
1232,1637630232000.0,0.0,2021-11-23 01:17:12,2021-11-22 11:47:12
1233,1637630292000.0,0.0,2021-11-23 01:18:12,2021-11-22 11:48:12
1234,1637630352000.0,0.0,2021-11-23 01:19:12,2021-11-22 11:49:12
1235,1637630412000.0,0.0,2021-11-23 01:20:12,2021-11-22 11:50:12
1236,1637630472000.0,0.0,2021-11-23 01:21:12,2021-11-22 11:51:12
1237,1637630532000.0,0.0,2021-11-23 01:22:12,2021-11-22 11:52:12
1238,1637630592000.0,0.0,2021-11-23 01:23:12,2021-11-22 11:53:12
1239,1637630652000.0,0.0,2021-11-23 01:24:12,2021-11-22 11:54:12
1240,1637630712000.0,0.0,2021-11-23 01:25:12,2021-11-22 11:55:12
1241,1637630772000.0,0.0,2021-11-23 01:26:12,2021-11-22 11:56:12
1242,1637630832000.0,0.0,2021-11-23 01:27:12,2021-11-22 11:57:12
1243,1637630892000.0,0.0,2021-11-23 01:28:12,2021-11-22 11:58:12
1244,1637630952000.0,0.0,2021-11-23 01:29:12,2021-11-22 11:59:12
1245,1637631012000.0,0.0,2021-11-23 01:30:12,2021-11-22 12:00:12
1246,1637631072000.0,0.0,2021-11-23 01:31:12,2021-11-22 12:01:12
1247,1637631132000.0,0.0,2021-11-23 01:32:12,2021-11-22 12:02:12
1248,1637631192000.0,0.0,2021-11-23 01:33:12,2021-11-22 12:03:12
1249,1637631252000.0,0.0,2021-11-23 01:34:12,2021-11-22 12:04:12
1250,1637631312000.0,0.0,2021-11-23 01:35:12,2021-11-22 12:05:12
1251,1637631372000.0,0.0,2021-11-23 01:36:12,2021-11-22 12:06:12
1252,1637631432000.0,0.0,2021-11-23 01:37:12,2021-11-22 12:07:12
1253,1637631492000.0,0.0,2021-11-23 01:38:12,2021-11-22 12:08:12
1254,1637631552000.0,0.0,2021-11-23 01:39:12,2021-11-22 12:09:12
1255,1637631612000.0,0.0,2021-11-23 01:40:12,2021-11-22 12:10:12
1256,1637631672000.0,0.0,2021-11-23 01:41:12,2021-11-22 12:11:12
1257,1637631732000.0,0.0,2021-11-23 01:42:12,2021-11-22 12:12:12
1258,1637631792000.0,0.0,2021-11-23 01:43:12,2021-11-22 12:13:12
1259,1637631852000.0,0.0,2021-11-23 01:44:12,2021-11-22 12:14:12
1260,1637631912000.0,0.0,2021-11-23 01:45:12,2021-11-22 12:15:12
1261,1637631972000.0,0.0,2021-11-23 01:46:12,2021-11-22 12:16:12
1262,1637632032000.0,0.0,2021-11-23 01:47:12,2021-11-22 12:17:12
1263,1637632092000.0,0.0,2021-11-23 01:48:12,2021-11-22 12:18:12
1264,1637632152000.0,0.0,2021-11-23 01:49:12,2021-11-22 12:19:12
1265,1637632212000.0,0.0,2021-11-23 01:50:12,2021-11-22 12:20:12
1266,1637632272000.0,0.0,2021-11-23 01:51:12,2021-11-22 12:21:12
1267,1637632332000.0,0.0,2021-11-23 01:52:12,2021-11-22 12:22:12
1268,1637632392000.0,0.0,2021-11-23 01:53:12,2021-11-22 12:23:12
1269,1637632452000.0,0.0,2021-11-23 01:54:12,2021-11-22 12:24:12
1270,1637632512000.0,0.0,2021-11-23 01:55:12,2021-11-22 12:25:12
1271,1637632572000.0,0.0,2021-11-23 01:56:12,2021-11-22 12:26:12
1272,1637632632000.0,0.0,2021-11-23 01:57:12,2021-11-22 12:27:12
1273,1637632692000.0,0.0,2021-11-23 01:58:12,2021-11-22 12:28:12
1274,1637632752000.0,0.0,2021-11-23 01:59:12,2021-11-22 12:29:12
1275,1637632812000.0,0.0,2021-11-23 02:00:12,2021-11-22 12:30:12
1276,1637632872000.0,0.0,2021-11-23 02:01:12,2021-11-22 12:31:12
1277,1637632932000.0,0.0,2021-11-23 02:02:12,2021-11-22 12:32:12
1278,1637632992000.0,0.0,2021-11-23 02:03:12,2021-11-22 12:33:12
1279,1637633052000.0,0.0,2021-11-23 02:04:12,2021-11-22 12:34:12
1280,1637633112000.0,0.0,2021-11-23 02:05:12,2021-11-22 12:35:12
1281,1637633172000.0,0.0,2021-11-23 02:06:12,2021-11-22 12:36:12
1282,1637633232000.0,0.0,2021-11-23 02:07:12,2021-11-22 12:37:12
1283,1637633292000.0,0.0,2021-11-23 02:08:12,2021-11-22 12:38:12
1284,1637633352000.0,0.0,2021-11-23 02:09:12,2021-11-22 12:39:12
1285,1637633412000.0,0.0,2021-11-23 02:10:12,2021-11-22 12:40:12
1286,1637633472000.0,0.0,2021-11-23 02:11:12,2021-11-22 12:41:12
1287,1637633532000.0,0.0,2021-11-23 02:12:12,2021-11-22 12:42:12
1288,1637633592000.0,0.0,2021-11-23 02:13:12,2021-11-22 12:43:12
1289,1637633652000.0,0.0,2021-11-23 02:14:12,2021-11-22 12:44:12
1290,1637633712000.0,0.0,2021-11-23 02:15:12,2021-11-22 12:45:12
1291,1637633772000.0,0.0,2021-11-23 02:16:12,2021-11-22 12:46:12
1292,1637633832000.0,0.0,2021-11-23 02:17:12,2021-11-22 12:47:12
1293,1637633892000.0,0.0,2021-11-23 02:18:12,2021-11-22 12:48:12
1294,1637633952000.0,0.0,2021-11-23 02:19:12,2021-11-22 12:49:12
1295,1637634012000.0,0.0,2021-11-23 02:20:12,2021-11-22 12:50:12
1296,1637634072000.0,0.0,2021-11-23 02:21:12,2021-11-22 12:51:12
1297,1637634132000.0,0.0,2021-11-23 02:22:12,2021-11-22 12:52:12
1298,1637634192000.0,0.0,2021-11-23 02:23:12,2021-11-22 12:53:12
1299,1637634252000.0,0.0,2021-11-23 02:24:12,2021-11-22 12:54:12
1300,1637634312000.0,0.0,2021-11-23 02:25:12,2021-11-22 12:55:12
1301,1637634372000.0,0.0,2021-11-23 02:26:12,2021-11-22 12:56:12
1302,1637634432000.0,0.0,2021-11-23 02:27:12,2021-11-22 12:57:12
1303,1637634492000.0,0.0,2021-11-23 02:28:12,2021-11-22 12:58:12
1304,1637634552000.0,0.0,2021-11-23 02:29:12,2021-11-22 12:59:12
1305,1637634612000.0,0.0,2021-11-23 02:30:12,2021-11-22 13:00:12
1306,1637634672000.0,0.0,2021-11-23 02:31:12,2021-11-22 13:01:12
1307,1637634732000.0,0.0,2021-11-23 02:32:12,2021-11-22 13:02:12
1308,1637634792000.0,0.0,2021-11-23 02:33:12,2021-11-22 13:03:12
1309,1637634852000.0,0.0,2021-11-23 02:34:12,2021-11-22 13:04:12
1310,1637634912000.0,0.0,2021-11-23 02:35:12,2021-11-22 13:05:12
1311,1637634972000.0,0.0,2021-11-23 02:36:12,2021-11-22 13:06:12
1312,1637635032000.0,0.0,2021-11-23 02:37:12,2021-11-22 13:07:12
1313,1637635092000.0,0.0,2021-11-23 02:38:12,2021-11-22 13:08:12
1314,1637635152000.0,0.0,2021-11-23 02:39:12,2021-11-22 13:09:12
1315,1637635212000.0,0.0,2021-11-23 02:40:12,2021-11-22 13:10:12
1316,1637635272000.0,0.0,2021-11-23 02:41:12,2021-11-22 13:11:12
1317,1637635332000.0,0.0,2021-11-23 02:42:12,2021-11-22 13:12:12
1318,1637635392000.0,0.0,2021-11-23 02:43:12,2021-11-22 13:13:12
1319,1637635452000.0,0.0,2021-11-23 02:44:12,2021-11-22 13:14:12
1320,1637635512000.0,0.0,2021-11-23 02:45:12,2021-11-22 13:15:12
1321,1637635572000.0,0.0,2021-11-23 02:46:12,2021-11-22 13:16:12
1322,1637635632000.0,0.0,2021-11-23 02:47:12,2021-11-22 13:17:12
1323,1637635692000.0,0.0,2021-11-23 02:48:12,2021-11-22 13:18:12
1324,1637635752000.0,0.0,2021-11-23 02:49:12,2021-11-22 13:19:12
1325,1637635812000.0,0.0,2021-11-23 02:50:12,2021-11-22 13:20:12
1326,1637635872000.0,0.0,2021-11-23 02:51:12,2021-11-22 13:21:12
1327,1637635932000.0,0.0,2021-11-23 02:52:12,2021-11-22 13:22:12
1328,1637635992000.0,0.0,2021-11-23 02:53:12,2021-11-22 13:23:12
1329,1637636052000.0,0.0,2021-11-23 02:54:12,2021-11-22 13:24:12
1330,1637636112000.0,0.0,2021-11-23 02:55:12,2021-11-22 13:25:12
1331,1637636172000.0,0.0,2021-11-23 02:56:12,2021-11-22 13:26:12
1332,1637636232000.0,0.0,2021-11-23 02:57:12,2021-11-22 13:27:12
1333,1637636292000.0,0.0,2021-11-23 02:58:12,2021-11-22 13:28:12
1334,1637636352000.0,0.0,2021-11-23 02:59:12,2021-11-22 13:29:12
1335,1637636412000.0,0.0,2021-11-23 03:00:12,2021-11-22 13:30:12
1336,1637636472000.0,0.0,2021-11-23 03:01:12,2021-11-22 13:31:12
1337,1637636532000.0,0.0,2021-11-23 03:02:12,2021-11-22 13:32:12
1338,1637636592000.0,0.0,2021-11-23 03:03:12,2021-11-22 13:33:12
1339,1637636652000.0,0.0,2021-11-23 03:04:12,2021-11-22 13:34:12
1340,1637636712000.0,0.0,2021-11-23 03:05:12,2021-11-22 13:35:12
1341,1637636772000.0,0.0,2021-11-23 03:06:12,2021-11-22 13:36:12
1342,1637636832000.0,0.0,2021-11-23 03:07:12,2021-11-22 13:37:12
1343,1637636892000.0,0.0,2021-11-23 03:08:12,2021-11-22 13:38:12
1344,1637636952000.0,0.0,2021-11-23 03:09:12,2021-11-22 13:39:12
1345,1637637012000.0,0.0,2021-11-23 03:10:12,2021-11-22 13:40:12
1346,1637637072000.0,0.0,2021-11-23 03:11:12,2021-11-22 13:41:12
1347,1637637132000.0,0.0,2021-11-23 03:12:12,2021-11-22 13:42:12
1348,1637637192000.0,0.0,2021-11-23 03:13:12,2021-11-22 13:43:12
1349,1637637252000.0,0.0,2021-11-23 03:14:12,2021-11-22 13:44:12
1350,1637637312000.0,0.0,2021-11-23 03:15:12,2021-11-22 13:45:12
1351,1637637372000.0,0.0,2021-11-23 03:16:12,2021-11-22 13:46:12
1352,1637637432000.0,0.0,2021-11-23 03:17:12,2021-11-22 13:47:12
1353,1637637492000.0,0.0,2021-11-23 03:18:12,2021-11-22 13:48:12
1354,1637637552000.0,0.0,2021-11-23 03:19:12,2021-11-22 13:49:12
1355,1637637612000.0,0.0,2021-11-23 03:20:12,2021-11-22 13:50:12
1356,1637637672000.0,0.0,2021-11-23 03:21:12,2021-11-22 13:51:12
1357,1637637732000.0,0.0,2021-11-23 03:22:12,2021-11-22 13:52:12
1358,1637637792000.0,0.0,2021-11-23 03:23:12,2021-11-22 13:53:12
1359,1637637852000.0,0.0,2021-11-23 03:24:12,2021-11-22 13:54:12
1360,1637637912000.0,0.0,2021-11-23 03:25:12,2021-11-22 13:55:12
1361,1637637972000.0,0.0,2021-11-23 03:26:12,2021-11-22 13:56:12
1362,1637638032000.0,0.0,2021-11-23 03:27:12,2021-11-22 13:57:12
1363,1637638092000.0,0.0,2021-11-23 03:28:12,2021-11-22 13:58:12
1364,1637638152000.0,0.0,2021-11-23 03:29:12,2021-11-22 13:59:12
1365,1637638212000.0,0.0,2021-11-23 03:30:12,2021-11-22 14:00:12
1366,1637638272000.0,0.0,2021-11-23 03:31:12,2021-11-22 14:01:12
1367,1637638332000.0,0.0,2021-11-23 03:32:12,2021-11-22 14:02:12
1368,1637638392000.0,0.0,2021-11-23 03:33:12,2021-11-22 14:03:12
1369,1637638452000.0,0.0,2021-11-23 03:34:12,2021-11-22 14:04:12
1370,1637638512000.0,0.0,2021-11-23 03:35:12,2021-11-22 14:05:12
1371,1637638572000.0,0.0,2021-11-23 03:36:12,2021-11-22 14:06:12
1372,1637638632000.0,0.0,2021-11-23 03:37:12,2021-11-22 14:07:12
1373,1637638692000.0,0.0,2021-11-23 03:38:12,2021-11-22 14:08:12
1374,1637638752000.0,0.0,2021-11-23 03:39:12,2021-11-22 14:09:12
1375,1637638812000.0,0.0,2021-11-23 03:40:12,2021-11-22 14:10:12
1376,1637638872000.0,0.0,2021-11-23 03:41:12,2021-11-22 14:11:12
1377,1637638932000.0,0.0,2021-11-23 03:42:12,2021-11-22 14:12:12
1378,1637638992000.0,0.0,2021-11-23 03:43:12,2021-11-22 14:13:12
1379,1637639052000.0,0.0,2021-11-23 03:44:12,2021-11-22 14:14:12
1380,1637639112000.0,0.0,2021-11-23 03:45:12,2021-11-22 14:15:12
1381,1637639172000.0,0.0,2021-11-23 03:46:12,2021-11-22 14:16:12
1382,1637639232000.0,0.0,2021-11-23 03:47:12,2021-11-22 14:17:12
1383,1637639292000.0,0.0,2021-11-23 03:48:12,2021-11-22 14:18:12
1384,1637639352000.0,0.0,2021-11-23 03:49:12,2021-11-22 14:19:12
1385,1637639412000.0,0.0,2021-11-23 03:50:12,2021-11-22 14:20:12
